id;deck_id;user_id;created_at;updated_at;stability;difficulty;elapsed_days;scheduled_days;reps;lapses;state;due;last_review
82c2c0fc-1845-4a70-aaaa-cbeab4f16b71;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:53.00161+00;2026-03-09 21:43:53.00161+00;0;0;0;0;0;0;0;2026-03-09 21:43:53.00161+00;
be68b9ca-3a89-4a6c-a9c9-695951803935;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:53.727447+00;2026-03-09 21:43:53.727447+00;0;0;0;0;0;0;0;2026-03-09 21:43:53.727447+00;
96f092ea-b3b6-4b4b-af74-ab204da38715;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:54.427677+00;2026-03-09 21:43:54.427677+00;0;0;0;0;0;0;0;2026-03-09 21:43:54.427677+00;
95b69774-8869-4bfd-ac1a-7d0f589480c4;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:55.165473+00;2026-03-09 21:43:55.165473+00;0;0;0;0;0;0;0;2026-03-09 21:43:55.165473+00;
43c830b3-20e1-4331-bca0-9c2a5bcb3183;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:55.863967+00;2026-03-09 21:43:55.863967+00;0;0;0;0;0;0;0;2026-03-09 21:43:55.863967+00;
8458dda8-b620-4a08-be32-9c76426fb887;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:56.561574+00;2026-03-09 21:43:56.561574+00;0;0;0;0;0;0;0;2026-03-09 21:43:56.561574+00;
7d0aacae-1c31-4ec1-b8b9-2b382a57891d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:57.310044+00;2026-03-09 21:43:57.310044+00;0;0;0;0;0;0;0;2026-03-09 21:43:57.310044+00;
8d561bd8-38ef-41eb-b5db-f2e22e3dce73;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:58.005852+00;2026-03-09 21:43:58.005852+00;0;0;0;0;0;0;0;2026-03-09 21:43:58.005852+00;
a8bd70d7-da30-4b7d-a551-1212779bfb4d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:58.840169+00;2026-03-09 21:43:58.840169+00;0;0;0;0;0;0;0;2026-03-09 21:43:58.840169+00;
0fe2528f-324e-4a3d-b631-384c5793ddb6;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:59.57316+00;2026-03-09 21:43:59.57316+00;0;0;0;0;0;0;0;2026-03-09 21:43:59.57316+00;
a2a6cd03-adb7-4e22-8ae8-3ecaa09e6fe0;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:00.343722+00;2026-03-09 21:44:00.343722+00;0;0;0;0;0;0;0;2026-03-09 21:44:00.343722+00;
13436800-6000-4006-82ef-6caf52983fd4;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:01.031876+00;2026-03-09 21:44:01.031876+00;0;0;0;0;0;0;0;2026-03-09 21:44:01.031876+00;
a4306650-6d4b-4d64-879e-428978920f43;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:01.793086+00;2026-03-09 21:44:01.793086+00;0;0;0;0;0;0;0;2026-03-09 21:44:01.793086+00;
ab76f96b-97cc-4f18-9f67-a20a119da58e;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:02.493737+00;2026-03-09 21:44:02.493737+00;0;0;0;0;0;0;0;2026-03-09 21:44:02.493737+00;
2ea38e33-aaac-4899-abb8-fd773a42a4cb;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:03.142288+00;2026-03-09 21:44:03.142288+00;0;0;0;0;0;0;0;2026-03-09 21:44:03.142288+00;
421cf103-4d24-41e1-babd-6a5ffa06f7f9;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:03.843578+00;2026-03-09 21:44:03.843578+00;0;0;0;0;0;0;0;2026-03-09 21:44:03.843578+00;
8d5317e1-175e-40c5-a63c-586b31c5a709;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:04.67807+00;2026-03-09 21:44:04.67807+00;0;0;0;0;0;0;0;2026-03-09 21:44:04.67807+00;
d413bda9-8665-42c6-aa1b-83609444a52b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:05.403436+00;2026-03-09 21:44:05.403436+00;0;0;0;0;0;0;0;2026-03-09 21:44:05.403436+00;
e82339e9-baf2-46ea-a147-98ac3d94bdef;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:34.122855+00;2026-03-09 21:43:34.122855+00;0;0;0;0;0;0;0;2026-03-09 21:43:34.122855+00;
52b67baa-bd60-44c0-9b30-19e4b077d9d8;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:34.836134+00;2026-03-09 21:43:34.836134+00;0;0;0;0;0;0;0;2026-03-09 21:43:34.836134+00;
95f765f5-fcef-4920-b15f-dd2d2ce69a37;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:35.502359+00;2026-03-09 21:43:35.502359+00;0;0;0;0;0;0;0;2026-03-09 21:43:35.502359+00;
d96c9a57-c3e9-46d5-9fc8-30d0ef9f412d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:36.291449+00;2026-03-09 21:43:36.291449+00;0;0;0;0;0;0;0;2026-03-09 21:43:36.291449+00;
c154585d-99e5-492e-9d8b-90fce4ad3a38;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:36.986676+00;2026-03-09 21:43:36.986676+00;0;0;0;0;0;0;0;2026-03-09 21:43:36.986676+00;
9f91d113-2a03-40be-813d-7701d3f2ca77;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:37.651666+00;2026-03-09 21:43:37.651666+00;0;0;0;0;0;0;0;2026-03-09 21:43:37.651666+00;
299c3deb-d3bc-4658-aa56-525ce2b2fb57;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:39.147364+00;2026-03-09 21:43:39.147364+00;0;0;0;0;0;0;0;2026-03-09 21:43:39.147364+00;
6fcfe2c4-3997-4aa5-ac1d-50a289c319dd;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:39.947207+00;2026-03-09 21:43:39.947207+00;0;0;0;0;0;0;0;2026-03-09 21:43:39.947207+00;
2fbfd686-7525-41fc-acfa-200c1626b311;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:40.656444+00;2026-03-09 21:43:40.656444+00;0;0;0;0;0;0;0;2026-03-09 21:43:40.656444+00;
a3943970-cd9d-4b0f-a7a2-b6aa12df54c2;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:41.463913+00;2026-03-09 21:43:41.463913+00;0;0;0;0;0;0;0;2026-03-09 21:43:41.463913+00;
e0cee765-8568-441a-8584-8e57ea27a4c5;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:42.172445+00;2026-03-09 21:43:42.172445+00;0;0;0;0;0;0;0;2026-03-09 21:43:42.172445+00;
1a2f7880-8307-485d-9473-077d8e94aad3;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:42.871284+00;2026-03-09 21:43:42.871284+00;0;0;0;0;0;0;0;2026-03-09 21:43:42.871284+00;
125f7b6c-1935-4afc-b911-298bbebf1d80;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:43.63239+00;2026-03-09 21:43:43.63239+00;0;0;0;0;0;0;0;2026-03-09 21:43:43.63239+00;
0f0cbb0d-805b-48b8-80dd-875fb7b56d79;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:44.363866+00;2026-03-09 21:43:44.363866+00;0;0;0;0;0;0;0;2026-03-09 21:43:44.363866+00;
c20be79e-cef2-454f-bd4e-3565abd2cb2a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:45.131882+00;2026-03-09 21:43:45.131882+00;0;0;0;0;0;0;0;2026-03-09 21:43:45.131882+00;
e953fb3a-ecf6-4139-8d45-c0ee3949e6eb;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:45.859095+00;2026-03-09 21:43:45.859095+00;0;0;0;0;0;0;0;2026-03-09 21:43:45.859095+00;
d4645567-f95d-4a29-9689-8c1e237f6f48;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:46.577486+00;2026-03-09 21:43:46.577486+00;0;0;0;0;0;0;0;2026-03-09 21:43:46.577486+00;
72ba2ae4-17be-4f4e-b659-3098e9092ee7;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:47.354284+00;2026-03-09 21:43:47.354284+00;0;0;0;0;0;0;0;2026-03-09 21:43:47.354284+00;
91458918-286d-4452-aaba-2b46fe0a53c3;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:48.063867+00;2026-03-09 21:43:48.063867+00;0;0;0;0;0;0;0;2026-03-09 21:43:48.063867+00;
d3590cfe-308b-41a0-b355-4ed7110ea179;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:48.867292+00;2026-03-09 21:43:48.867292+00;0;0;0;0;0;0;0;2026-03-09 21:43:48.867292+00;
c7f797ff-1bcd-447e-a7ca-e19e89ab209b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:49.52134+00;2026-03-09 21:43:49.52134+00;0;0;0;0;0;0;0;2026-03-09 21:43:49.52134+00;
f5845a2b-03f4-445b-a1e5-c0a117dfee4b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:50.244644+00;2026-03-09 21:43:50.244644+00;0;0;0;0;0;0;0;2026-03-09 21:43:50.244644+00;
36695b79-3a42-44bf-8a2f-59aa74fe9a11;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:51.024645+00;2026-03-09 21:43:51.024645+00;0;0;0;0;0;0;0;2026-03-09 21:43:51.024645+00;
54f361a9-f7ba-4698-982d-d8e81cb98091;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:51.662694+00;2026-03-09 21:43:51.662694+00;0;0;0;0;0;0;0;2026-03-09 21:43:51.662694+00;
5ea27207-31cb-4c71-9ddb-7a2c154009dd;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:52.316356+00;2026-03-09 21:43:52.316356+00;0;0;0;0;0;0;0;2026-03-09 21:43:52.316356+00;
0be09dc6-2596-495a-98cb-0498a10796a6;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:53.152004+00;2026-03-09 21:43:53.152004+00;0;0;0;0;0;0;0;2026-03-09 21:43:53.152004+00;
f82dacb1-d957-4bc2-a2fe-d481ae7f2600;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:53.858658+00;2026-03-09 21:43:53.858658+00;0;0;0;0;0;0;0;2026-03-09 21:43:53.858658+00;
d865ee35-c02a-4be6-b693-1f5771c8ff43;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:54.634562+00;2026-03-09 21:43:54.634562+00;0;0;0;0;0;0;0;2026-03-09 21:43:54.634562+00;
8404a048-1bf2-4d97-9eef-98e116403b6b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:55.287951+00;2026-03-09 21:43:55.287951+00;0;0;0;0;0;0;0;2026-03-09 21:43:55.287951+00;
13d0b46c-f42a-4bd7-9bc3-cb046404f86c;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:56.000314+00;2026-03-09 21:43:56.000314+00;0;0;0;0;0;0;0;2026-03-09 21:43:56.000314+00;
bb518bc7-3ee5-47f1-a692-08cbf638ea15;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:56.740748+00;2026-03-09 21:43:56.740748+00;0;0;0;0;0;0;0;2026-03-09 21:43:56.740748+00;
598ea0c4-6d0d-4e7b-b5e5-c265e39c38f8;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:57.438103+00;2026-03-09 21:43:57.438103+00;0;0;0;0;0;0;0;2026-03-09 21:43:57.438103+00;
cecc811f-c970-4823-9cfd-fc1ee3198e1c;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:58.230302+00;2026-03-09 21:43:58.230302+00;0;0;0;0;0;0;0;2026-03-09 21:43:58.230302+00;
d70609cd-6459-4cbd-8042-cc3552e31a5f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:58.96909+00;2026-03-09 21:43:58.96909+00;0;0;0;0;0;0;0;2026-03-09 21:43:58.96909+00;
19a6ac2e-4fde-4582-ac64-8f39c3c2d2c6;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:59.696787+00;2026-03-09 21:43:59.696787+00;0;0;0;0;0;0;0;2026-03-09 21:43:59.696787+00;
93fcf549-bb4e-47aa-91cb-6c30c1e8122c;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:00.462912+00;2026-03-09 21:44:00.462912+00;0;0;0;0;0;0;0;2026-03-09 21:44:00.462912+00;
dee3ea9b-5a5c-4513-929e-9272046e1f12;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:01.169219+00;2026-03-09 21:44:01.169219+00;0;0;0;0;0;0;0;2026-03-09 21:44:01.169219+00;
3ec247b2-5aa5-4f7b-8452-e49433eb254d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:01.964527+00;2026-03-09 21:44:01.964527+00;0;0;0;0;0;0;0;2026-03-09 21:44:01.964527+00;
6fa6dff1-102c-4ee0-941a-91d91362f127;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:02.617099+00;2026-03-09 21:44:02.617099+00;0;0;0;0;0;0;0;2026-03-09 21:44:02.617099+00;
8caaeba5-9bd6-4416-8194-5ef8faf45c13;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:03.282282+00;2026-03-09 21:44:03.282282+00;0;0;0;0;0;0;0;2026-03-09 21:44:03.282282+00;
fd479451-7e0c-4ec7-89fe-f9bad56e275a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:04.062284+00;2026-03-09 21:44:04.062284+00;0;0;0;0;0;0;0;2026-03-09 21:44:04.062284+00;
8edf75d8-5147-4762-ac64-add64f559d54;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:04.821783+00;2026-03-09 21:44:04.821783+00;0;0;0;0;0;0;0;2026-03-09 21:44:04.821783+00;
1ddc6c15-8ee8-4035-83d3-ce7f8dbbca43;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:05.579004+00;2026-03-09 21:44:05.579004+00;0;0;0;0;0;0;0;2026-03-09 21:44:05.579004+00;
e777e6c1-3e53-4891-a478-21ae79d65ded;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:34.250786+00;2026-03-09 21:43:34.250786+00;0;0;0;0;0;0;0;2026-03-09 21:43:34.250786+00;
c425cb6d-a661-4b3e-a27c-2ffdd877938e;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:34.947664+00;2026-03-09 21:43:34.947664+00;0;0;0;0;0;0;0;2026-03-09 21:43:34.947664+00;
aaf2381b-484a-46c8-83c3-08365d0c51bf;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:35.702504+00;2026-03-09 21:43:35.702504+00;0;0;0;0;0;0;0;2026-03-09 21:43:35.702504+00;
84733936-d24c-428f-a54a-09d2670868e0;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:36.422669+00;2026-03-09 21:43:36.422669+00;0;0;0;0;0;0;0;2026-03-09 21:43:36.422669+00;
4881ec92-675a-46be-ac46-bcf06230b73f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:37.102522+00;2026-03-09 21:43:37.102522+00;0;0;0;0;0;0;0;2026-03-09 21:43:37.102522+00;
03b413e2-a63d-41f5-829f-7a95250f8252;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:37.86545+00;2026-03-09 21:43:37.86545+00;0;0;0;0;0;0;0;2026-03-09 21:43:37.86545+00;
ee22d912-3591-4621-aad4-d63a0485b005;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:38.567823+00;2026-03-09 21:43:38.567823+00;0;0;0;0;0;0;0;2026-03-09 21:43:38.567823+00;
5f6d334c-5a92-4c4d-9001-94fce35f4a1e;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:39.361742+00;2026-03-09 21:43:39.361742+00;0;0;0;0;0;0;0;2026-03-09 21:43:39.361742+00;
dde2fbbe-bf4d-4f31-b416-24fbae8f0111;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:40.079106+00;2026-03-09 21:43:40.079106+00;0;0;0;0;0;0;0;2026-03-09 21:43:40.079106+00;
ec4e1844-d3e7-4a38-a09b-1a4cff005a45;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:40.785114+00;2026-03-09 21:43:40.785114+00;0;0;0;0;0;0;0;2026-03-09 21:43:40.785114+00;
341a720b-bcab-4bf0-ba4b-6908dab31ee8;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:41.590335+00;2026-03-09 21:43:41.590335+00;0;0;0;0;0;0;0;2026-03-09 21:43:41.590335+00;
9242342c-81a9-4913-853d-d9e756ca8201;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:42.298458+00;2026-03-09 21:43:42.298458+00;0;0;0;0;0;0;0;2026-03-09 21:43:42.298458+00;
80ed5297-dbb4-400c-9f74-cba835115fba;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:43.039701+00;2026-03-09 21:43:43.039701+00;0;0;0;0;0;0;0;2026-03-09 21:43:43.039701+00;
60dc739c-fd1c-4497-8066-7ef24c3b4a23;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:43.763833+00;2026-03-09 21:43:43.763833+00;0;0;0;0;0;0;0;2026-03-09 21:43:43.763833+00;
d4658d9a-5dd3-4c1b-a0b9-ec0c374daffc;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:44.498151+00;2026-03-09 21:43:44.498151+00;0;0;0;0;0;0;0;2026-03-09 21:43:44.498151+00;
d29c865f-9b82-4f93-ac21-db72e2c7226b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:45.255276+00;2026-03-09 21:43:45.255276+00;0;0;0;0;0;0;0;2026-03-09 21:43:45.255276+00;
856f2a81-b654-43a9-9c1d-a88b296ff87d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:45.983073+00;2026-03-09 21:43:45.983073+00;0;0;0;0;0;0;0;2026-03-09 21:43:45.983073+00;
4eb4bf44-d0ea-4d9a-bb54-6932ce0eaebe;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:46.770576+00;2026-03-09 21:43:46.770576+00;0;0;0;0;0;0;0;2026-03-09 21:43:46.770576+00;
94612c64-ff3f-4c0c-9e5e-9e2a4bf1fed7;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:47.487801+00;2026-03-09 21:43:47.487801+00;0;0;0;0;0;0;0;2026-03-09 21:43:47.487801+00;
fd766296-1535-4a55-bf37-5bdf240fc2f2;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:48.270884+00;2026-03-09 21:43:48.270884+00;0;0;0;0;0;0;0;2026-03-09 21:43:48.270884+00;
c11e5559-1caa-4d8d-abe9-1468d6e4b97a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:48.986882+00;2026-03-09 21:43:48.986882+00;0;0;0;0;0;0;0;2026-03-09 21:43:48.986882+00;
57d8fb7e-ca83-49f4-8f01-b46160903792;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:49.642939+00;2026-03-09 21:43:49.642939+00;0;0;0;0;0;0;0;2026-03-09 21:43:49.642939+00;
908721b4-255e-43c6-8d5e-6937f23f0721;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:50.442798+00;2026-03-09 21:43:50.442798+00;0;0;0;0;0;0;0;2026-03-09 21:43:50.442798+00;
0f638283-4b6a-4c5d-a5af-f5708bb1b81c;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:51.145163+00;2026-03-09 21:43:51.145163+00;0;0;0;0;0;0;0;2026-03-09 21:43:51.145163+00;
7a555c57-ab51-4ff5-841f-9ecb867f9a65;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:51.7848+00;2026-03-09 21:43:51.7848+00;0;0;0;0;0;0;0;2026-03-09 21:43:51.7848+00;
09cc7cb8-db19-42d1-9730-ba0a8e83ad6a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:52.523012+00;2026-03-09 21:43:52.523012+00;0;0;0;0;0;0;0;2026-03-09 21:43:52.523012+00;
c0519ea8-0a0d-4e02-8f7a-363a9cbd4e62;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:53.274513+00;2026-03-09 21:43:53.274513+00;0;0;0;0;0;0;0;2026-03-09 21:43:53.274513+00;
2ddef65f-ebbc-416e-81a9-d4a7a202dae9;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:54.04606+00;2026-03-09 21:43:54.04606+00;0;0;0;0;0;0;0;2026-03-09 21:43:54.04606+00;
579ec17a-f410-42ea-877f-7e1e3a64ed0d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:54.760816+00;2026-03-09 21:43:54.760816+00;0;0;0;0;0;0;0;2026-03-09 21:43:54.760816+00;
3a30fd68-7c13-4653-b12c-f7baae922df9;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:55.417665+00;2026-03-09 21:43:55.417665+00;0;0;0;0;0;0;0;2026-03-09 21:43:55.417665+00;
156c1195-caab-4484-979a-81f5695ce992;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:56.204629+00;2026-03-09 21:43:56.204629+00;0;0;0;0;0;0;0;2026-03-09 21:43:56.204629+00;
